semmed_subject_code	semmed_subject_t_code	semmed_predicate	semmed_object_code	semmed_object_t_code	exclusion_type
qnco	T081	NEG_ASSOCIATED_WITH	N/A	N/A	Domain exclusion
grup	T096	NEG_ASSOCIATED_WITH	N/A	N/A	Domain exclusion
chem	T103	NEG_AUGMENTS	N/A	N/A	Domain exclusion
chvf	T120	NEG_AUGMENTS	N/A	N/A	Domain exclusion
chvf	T120	NEG_CAUSES	N/A	N/A	Domain exclusion
chvs	T104	NEG_CAUSES	N/A	N/A	Domain exclusion
phpr	T067	NEG_CAUSES	N/A	N/A	Domain exclusion
resd	T075	NEG_CAUSES	N/A	N/A	Domain exclusion
chem	T103	NEG_CAUSES	N/A	N/A	Domain exclusion
npop	T070	NEG_CAUSES	N/A	N/A	Domain exclusion
grup	T096	NEG_CAUSES	N/A	N/A	Domain exclusion
mnob	T073	NEG_CAUSES	N/A	N/A	Domain exclusion
hlca	T058	NEG_COEXISTS_WITH	N/A	N/A	Domain exclusion
lbpr	T059	NEG_COEXISTS_WITH	N/A	N/A	Domain exclusion
tmco	T079	NEG_COEXISTS_WITH	N/A	N/A	Domain exclusion
socb	T054	NEG_COEXISTS_WITH	N/A	N/A	Domain exclusion
chvf	T120	NEG_COEXISTS_WITH	N/A	N/A	Domain exclusion
menp	T041	NEG_COEXISTS_WITH	N/A	N/A	Domain exclusion
mbrt	T063	NEG_COEXISTS_WITH	N/A	N/A	Domain exclusion
edac	T065	NEG_COEXISTS_WITH	N/A	N/A	Domain exclusion
lbpr	T059	NEG_DIAGNOSES	N/A	N/A	Domain exclusion
prog	T097	NEG_DIAGNOSES	N/A	N/A	Domain exclusion
mbrt	T063	NEG_DIAGNOSES	N/A	N/A	Domain exclusion
humn	T016	NEG_DIAGNOSES	N/A	N/A	Domain exclusion
qnco	T081	NEG_DIAGNOSES	N/A	N/A	Domain exclusion
inpr	T170	NEG_DIAGNOSES	N/A	N/A	Domain exclusion
resa	T062	NEG_DIAGNOSES	N/A	N/A	Domain exclusion
chvf	T120	NEG_DISRUPTS	N/A	N/A	Domain exclusion
chvs	T104	NEG_DISRUPTS	N/A	N/A	Domain exclusion
chvf	T120	NEG_HIGHER_THAN	N/A	N/A	Domain exclusion
chvs	T104	NEG_HIGHER_THAN	N/A	N/A	Domain exclusion
resa	T062	NEG_HIGHER_THAN	N/A	N/A	Domain exclusion
chem	T103	NEG_HIGHER_THAN	N/A	N/A	Domain exclusion
mnob	T073	NEG_HIGHER_THAN	N/A	N/A	Domain exclusion
qlco	T080	NEG_HIGHER_THAN	N/A	N/A	Domain exclusion
qnco	T081	NEG_HIGHER_THAN	N/A	N/A	Domain exclusion
chvf	T120	NEG_INHIBITS	N/A	N/A	Domain exclusion
chvs	T104	NEG_INHIBITS	N/A	N/A	Domain exclusion
chvs	T104	NEG_INTERACTS_WITH	N/A	N/A	Domain exclusion
chvf	T120	NEG_INTERACTS_WITH	N/A	N/A	Domain exclusion
chem	T103	NEG_INTERACTS_WITH	N/A	N/A	Domain exclusion
famg	T099	NEG_INTERACTS_WITH	N/A	N/A	Domain exclusion
clna	T201	NEG_INTERACTS_WITH	N/A	N/A	Domain exclusion
anim	T008	NEG_INTERACTS_WITH	N/A	N/A	Domain exclusion
popg	T098	NEG_INTERACTS_WITH	N/A	N/A	Domain exclusion
fish	T013	NEG_INTERACTS_WITH	N/A	N/A	Domain exclusion
prog	T097	NEG_INTERACTS_WITH	N/A	N/A	Domain exclusion
podg	T101	NEG_INTERACTS_WITH	N/A	N/A	Domain exclusion
humn	T016	NEG_INTERACTS_WITH	N/A	N/A	Domain exclusion
grup	T096	NEG_INTERACTS_WITH	N/A	N/A	Domain exclusion
amph	T011	NEG_INTERACTS_WITH	N/A	N/A	Domain exclusion
mamm	T015	NEG_INTERACTS_WITH	N/A	N/A	Domain exclusion
vtbt	T010	NEG_INTERACTS_WITH	N/A	N/A	Domain exclusion
rept	T014	NEG_INTERACTS_WITH	N/A	N/A	Domain exclusion
bird	T012	NEG_INTERACTS_WITH	N/A	N/A	Domain exclusion
popg	T098	NEG_ISA	N/A	N/A	Domain exclusion
mamm	T015	NEG_ISA	N/A	N/A	Domain exclusion
podg	T101	NEG_ISA	N/A	N/A	Domain exclusion
lbpr	T059	NEG_ISA	N/A	N/A	Domain exclusion
prog	T097	NEG_ISA	N/A	N/A	Domain exclusion
grup	T096	NEG_ISA	N/A	N/A	Domain exclusion
famg	T099	NEG_ISA	N/A	N/A	Domain exclusion
hlca	T058	NEG_ISA	N/A	N/A	Domain exclusion
geoa	T083	NEG_ISA	N/A	N/A	Domain exclusion
menp	T041	NEG_ISA	N/A	N/A	Domain exclusion
mnob	T073	NEG_ISA	N/A	N/A	Domain exclusion
bmod	T091	NEG_ISA	N/A	N/A	Domain exclusion
clna	T201	NEG_ISA	N/A	N/A	Domain exclusion
socb	T054	NEG_ISA	N/A	N/A	Domain exclusion
npop	T070	NEG_ISA	N/A	N/A	Domain exclusion
fish	T013	NEG_ISA	N/A	N/A	Domain exclusion
edac	T065	NEG_ISA	N/A	N/A	Domain exclusion
anim	T008	NEG_ISA	N/A	N/A	Domain exclusion
chvf	T120	NEG_ISA	N/A	N/A	Domain exclusion
phpr	T067	NEG_ISA	N/A	N/A	Domain exclusion
bird	T012	NEG_ISA	N/A	N/A	Domain exclusion
chvs	T104	NEG_ISA	N/A	N/A	Domain exclusion
ocdi	T090	NEG_ISA	N/A	N/A	Domain exclusion
rept	T014	NEG_ISA	N/A	N/A	Domain exclusion
orgt	T092	NEG_ISA	N/A	N/A	Domain exclusion
hcro	T093	NEG_ISA	N/A	N/A	Domain exclusion
amph	T011	NEG_ISA	N/A	N/A	Domain exclusion
ocac	T057	NEG_ISA	N/A	N/A	Domain exclusion
vtbt	T010	NEG_ISA	N/A	N/A	Domain exclusion
acty	T052	NEG_ISA	N/A	N/A	Domain exclusion
bhvr	T053	NEG_ISA	N/A	N/A	Domain exclusion
evnt	T051	NEG_ISA	N/A	N/A	Domain exclusion
chem	T103	NEG_ISA	N/A	N/A	Domain exclusion
pros	T094	NEG_ISA	N/A	N/A	Domain exclusion
mcha	T066	NEG_ISA	N/A	N/A	Domain exclusion
humn	T016	NEG_LOCATION_OF	N/A	N/A	Domain exclusion
mamm	T015	NEG_LOCATION_OF	N/A	N/A	Domain exclusion
hcro	T093	NEG_LOCATION_OF	N/A	N/A	Domain exclusion
spco	T082	NEG_LOCATION_OF	N/A	N/A	Domain exclusion
anim	T008	NEG_LOCATION_OF	N/A	N/A	Domain exclusion
orgt	T092	NEG_LOCATION_OF	N/A	N/A	Domain exclusion
vtbt	T010	NEG_LOCATION_OF	N/A	N/A	Domain exclusion
popg	T098	NEG_LOCATION_OF	N/A	N/A	Domain exclusion
grup	T096	NEG_LOCATION_OF	N/A	N/A	Domain exclusion
podg	T101	NEG_LOCATION_OF	N/A	N/A	Domain exclusion
ffas	T021	NEG_LOCATION_OF	N/A	N/A	Domain exclusion
famg	T099	NEG_LOCATION_OF	N/A	N/A	Domain exclusion
shro	T095	NEG_LOCATION_OF	N/A	N/A	Domain exclusion
mnob	T073	NEG_LOCATION_OF	N/A	N/A	Domain exclusion
pros	T094	NEG_LOCATION_OF	N/A	N/A	Domain exclusion
fish	T013	NEG_LOCATION_OF	N/A	N/A	Domain exclusion
prog	T097	NEG_LOCATION_OF	N/A	N/A	Domain exclusion
amph	T011	NEG_LOCATION_OF	N/A	N/A	Domain exclusion
bird	T012	NEG_LOCATION_OF	N/A	N/A	Domain exclusion
rept	T014	NEG_LOCATION_OF	N/A	N/A	Domain exclusion
chvf	T120	NEG_LOWER_THAN	N/A	N/A	Domain exclusion
chvs	T104	NEG_LOWER_THAN	N/A	N/A	Domain exclusion
chem	T103	NEG_LOWER_THAN	N/A	N/A	Domain exclusion
resa	T062	NEG_LOWER_THAN	N/A	N/A	Domain exclusion
bhvr	T053	NEG_MANIFESTATION_OF	N/A	N/A	Domain exclusion
qnco	T081	NEG_MEASUREMENT_OF	N/A	N/A	Domain exclusion
clna	T201	NEG_MEASUREMENT_OF	N/A	N/A	Domain exclusion
resa	T062	NEG_MEASURES	N/A	N/A	Domain exclusion
lbpr	T059	NEG_MEASURES	N/A	N/A	Domain exclusion
mbrt	T063	NEG_MEASURES	N/A	N/A	Domain exclusion
qnco	T081	NEG_MEASURES	N/A	N/A	Domain exclusion
inpr	T170	NEG_MEASURES	N/A	N/A	Domain exclusion
hlca	T058	NEG_MEASURES	N/A	N/A	Domain exclusion
npop	T070	NEG_MEASURES	N/A	N/A	Domain exclusion
lbpr	T059	NEG_METHOD_OF	N/A	N/A	Domain exclusion
hlca	T058	NEG_METHOD_OF	N/A	N/A	Domain exclusion
mbrt	T063	NEG_METHOD_OF	N/A	N/A	Domain exclusion
resa	T062	NEG_METHOD_OF	N/A	N/A	Domain exclusion
ocac	T057	NEG_METHOD_OF	N/A	N/A	Domain exclusion
mcha	T066	NEG_METHOD_OF	N/A	N/A	Domain exclusion
edac	T065	NEG_METHOD_OF	N/A	N/A	Domain exclusion
gora	T064	NEG_METHOD_OF	N/A	N/A	Domain exclusion
npop	T070	NEG_METHOD_OF	N/A	N/A	Domain exclusion
phpr	T067	NEG_OCCURS_IN	N/A	N/A	Domain exclusion
ffas	T021	NEG_PART_OF	N/A	N/A	Domain exclusion
clna	T201	NEG_PREDISPOSES	N/A	N/A	Domain exclusion
resa	T062	NEG_PREDISPOSES	N/A	N/A	Domain exclusion
menp	T041	NEG_PREDISPOSES	N/A	N/A	Domain exclusion
qnco	T081	NEG_PREDISPOSES	N/A	N/A	Domain exclusion
hlca	T058	NEG_PREVENTS	N/A	N/A	Domain exclusion
chvs	T104	NEG_PREVENTS	N/A	N/A	Domain exclusion
chvf	T120	NEG_PREVENTS	N/A	N/A	Domain exclusion
resa	T062	NEG_PREVENTS	N/A	N/A	Domain exclusion
edac	T065	NEG_PREVENTS	N/A	N/A	Domain exclusion
menp	T041	NEG_PROCESS_OF	N/A	N/A	Domain exclusion
socb	T054	NEG_PROCESS_OF	N/A	N/A	Domain exclusion
qlco	T080	NEG_PROCESS_OF	N/A	N/A	Domain exclusion
tmco	T079	NEG_PROCESS_OF	N/A	N/A	Domain exclusion
podg	T101	NEG_PRODUCES	N/A	N/A	Domain exclusion
popg	T098	NEG_PRODUCES	N/A	N/A	Domain exclusion
lbpr	T059	NEG_PRODUCES	N/A	N/A	Domain exclusion
prog	T097	NEG_PRODUCES	N/A	N/A	Domain exclusion
famg	T099	NEG_PRODUCES	N/A	N/A	Domain exclusion
grup	T096	NEG_PRODUCES	N/A	N/A	Domain exclusion
hcro	T093	NEG_PRODUCES	N/A	N/A	Domain exclusion
ffas	T021	NEG_PRODUCES	N/A	N/A	Domain exclusion
humn	T016	NEG_PRODUCES	N/A	N/A	Domain exclusion
orgt	T092	NEG_PRODUCES	N/A	N/A	Domain exclusion
chvf	T120	NEG_SAME_AS	N/A	N/A	Domain exclusion
chvs	T104	NEG_SAME_AS	N/A	N/A	Domain exclusion
chem	T103	NEG_SAME_AS	N/A	N/A	Domain exclusion
resa	T062	NEG_SAME_AS	N/A	N/A	Domain exclusion
qnco	T081	NEG_SAME_AS	N/A	N/A	Domain exclusion
mnob	T073	NEG_SAME_AS	N/A	N/A	Domain exclusion
qlco	T080	NEG_SAME_AS	N/A	N/A	Domain exclusion
chvf	T120	NEG_STIMULATES	N/A	N/A	Domain exclusion
hlca	T058	NEG_TREATS	N/A	N/A	Domain exclusion
chvf	T120	NEG_TREATS	N/A	N/A	Domain exclusion
prog	T097	NEG_TREATS	N/A	N/A	Domain exclusion
chvs	T104	NEG_TREATS	N/A	N/A	Domain exclusion
lbpr	T059	NEG_TREATS	N/A	N/A	Domain exclusion
resa	T062	NEG_TREATS	N/A	N/A	Domain exclusion
humn	T016	NEG_TREATS	N/A	N/A	Domain exclusion
edac	T065	NEG_TREATS	N/A	N/A	Domain exclusion
mnob	T073	NEG_TREATS	N/A	N/A	Domain exclusion
lbpr	T059	NEG_USES	N/A	N/A	Domain exclusion
resa	T062	NEG_USES	N/A	N/A	Domain exclusion
hlca	T058	NEG_USES	N/A	N/A	Domain exclusion
popg	T098	NEG_USES	N/A	N/A	Domain exclusion
podg	T101	NEG_USES	N/A	N/A	Domain exclusion
prog	T097	NEG_USES	N/A	N/A	Domain exclusion
grup	T096	NEG_USES	N/A	N/A	Domain exclusion
mbrt	T063	NEG_USES	N/A	N/A	Domain exclusion
famg	T099	NEG_USES	N/A	N/A	Domain exclusion
humn	T016	NEG_USES	N/A	N/A	Domain exclusion
lbpr	T059	NOM	N/A	N/A	Domain exclusion
phpr	T067	OCCURS_IN	N/A	N/A	Domain exclusion
socb	T054	OCCURS_IN	N/A	N/A	Domain exclusion
elii	T196	PART_OF	N/A	N/A	Domain exclusion
horm	T125	PART_OF	N/A	N/A	Domain exclusion
ffas	T021	PART_OF	N/A	N/A	Domain exclusion
chvs	T104	PART_OF	N/A	N/A	Domain exclusion
mosq	T085	PART_OF	N/A	N/A	Domain exclusion
chvf	T120	PART_OF	N/A	N/A	Domain exclusion
lbpr	T059	PART_OF	N/A	N/A	Domain exclusion
mnob	T073	PART_OF	N/A	N/A	Domain exclusion
resa	T062	PRECEDES	N/A	N/A	Domain exclusion
chvf	T120	PRECEDES	N/A	N/A	Domain exclusion
ftcn	T169	PRECEDES	N/A	N/A	Domain exclusion
inpr	T170	PRECEDES	N/A	N/A	Domain exclusion
lbpr	T059	PRECEDES	N/A	N/A	Domain exclusion
clna	T201	PREDISPOSES	N/A	N/A	Domain exclusion
nusq	T086	PREDISPOSES	N/A	N/A	Domain exclusion
socb	T054	PREDISPOSES	N/A	N/A	Domain exclusion
qnco	T081	PREDISPOSES	N/A	N/A	Domain exclusion
menp	T041	PREDISPOSES	N/A	N/A	Domain exclusion
resa	T062	PREDISPOSES	N/A	N/A	Domain exclusion
spco	T082	PREDISPOSES	N/A	N/A	Domain exclusion
chvf	T120	PREDISPOSES	N/A	N/A	Domain exclusion
mnob	T073	PREDISPOSES	N/A	N/A	Domain exclusion
chvs	T104	PREDISPOSES	N/A	N/A	Domain exclusion
qlco	T080	PREDISPOSES	N/A	N/A	Domain exclusion
tmco	T079	PREDISPOSES	N/A	N/A	Domain exclusion
chem	T103	PREDISPOSES	N/A	N/A	Domain exclusion
edac	T065	PREDISPOSES	N/A	N/A	Domain exclusion
hlca	T058	PREVENTS	N/A	N/A	Domain exclusion
chvs	T104	PREVENTS	N/A	N/A	Domain exclusion
chvf	T120	PREVENTS	N/A	N/A	Domain exclusion
diap	T060	PREVENTS	N/A	N/A	Domain exclusion
irda	T130	PREVENTS	N/A	N/A	Domain exclusion
lbpr	T059	PREVENTS	N/A	N/A	Domain exclusion
resa	T062	PREVENTS	N/A	N/A	Domain exclusion
edac	T065	PREVENTS	N/A	N/A	Domain exclusion
chem	T103	PREVENTS	N/A	N/A	Domain exclusion
resd	T075	PREVENTS	N/A	N/A	Domain exclusion
menp	T041	PROCESS_OF	N/A	N/A	Domain exclusion
socb	T054	PROCESS_OF	N/A	N/A	Domain exclusion
clna	T201	PROCESS_OF	N/A	N/A	Domain exclusion
tmco	T079	PROCESS_OF	N/A	N/A	Domain exclusion
idcn	T078	PROCESS_OF	N/A	N/A	Domain exclusion
ftcn	T169	PROCESS_OF	N/A	N/A	Domain exclusion
qlco	T080	PROCESS_OF	N/A	N/A	Domain exclusion
acty	T052	PROCESS_OF	N/A	N/A	Domain exclusion
mbrt	T063	PROCESS_OF	N/A	N/A	Domain exclusion
bhvr	T053	PROCESS_OF	N/A	N/A	Domain exclusion
ocac	T057	PROCESS_OF	N/A	N/A	Domain exclusion
npop	T070	PROCESS_OF	N/A	N/A	Domain exclusion
clas	T185	PROCESS_OF	N/A	N/A	Domain exclusion
evnt	T051	PROCESS_OF	N/A	N/A	Domain exclusion
spco	T082	PROCESS_OF	N/A	N/A	Domain exclusion
dsyn	T047	PRODUCES	N/A	N/A	Domain exclusion
genf	T045	PRODUCES	N/A	N/A	Domain exclusion
popg	T098	PRODUCES	N/A	N/A	Domain exclusion
podg	T101	PRODUCES	N/A	N/A	Domain exclusion
prog	T097	PRODUCES	N/A	N/A	Domain exclusion
lbpr	T059	PRODUCES	N/A	N/A	Domain exclusion
grup	T096	PRODUCES	N/A	N/A	Domain exclusion
aggp	T100	PRODUCES	N/A	N/A	Domain exclusion
famg	T099	PRODUCES	N/A	N/A	Domain exclusion
hcro	T093	PRODUCES	N/A	N/A	Domain exclusion
orgt	T092	PRODUCES	N/A	N/A	Domain exclusion
ffas	T021	PRODUCES	N/A	N/A	Domain exclusion
humn	T016	PRODUCES	N/A	N/A	Domain exclusion
pros	T094	PRODUCES	N/A	N/A	Domain exclusion
mnob	T073	PRODUCES	N/A	N/A	Domain exclusion
mbrt	T063	PRODUCES	N/A	N/A	Domain exclusion
tmco	T079	PRODUCES	N/A	N/A	Domain exclusion
clna	T201	PRODUCES	N/A	N/A	Domain exclusion
inpr	T170	PRODUCES	N/A	N/A	Domain exclusion
menp	T041	PRODUCES	N/A	N/A	Domain exclusion
chvf	T120	SAME_AS	N/A	N/A	Domain exclusion
chvs	T104	SAME_AS	N/A	N/A	Domain exclusion
resa	T062	SAME_AS	N/A	N/A	Domain exclusion
chem	T103	SAME_AS	N/A	N/A	Domain exclusion
qnco	T081	SAME_AS	N/A	N/A	Domain exclusion
ftcn	T169	SAME_AS	N/A	N/A	Domain exclusion
inpr	T170	SAME_AS	N/A	N/A	Domain exclusion
tmco	T079	SAME_AS	N/A	N/A	Domain exclusion
nusq	T086	STIMULATES	N/A	N/A	Domain exclusion
chvf	T120	STIMULATES	N/A	N/A	Domain exclusion
chvs	T104	STIMULATES	N/A	N/A	Domain exclusion
resa	T062	STIMULATES	N/A	N/A	Domain exclusion
mnob	T073	STIMULATES	N/A	N/A	Domain exclusion
lbpr	T059	STIMULATES	N/A	N/A	Domain exclusion
hlca	T058	TREATS	N/A	N/A	Domain exclusion
chvf	T120	TREATS	N/A	N/A	Domain exclusion
prog	T097	TREATS	N/A	N/A	Domain exclusion
chvs	T104	TREATS	N/A	N/A	Domain exclusion
diap	T060	TREATS	N/A	N/A	Domain exclusion
hops	T131	TREATS	N/A	N/A	Domain exclusion
lbpr	T059	TREATS	N/A	N/A	Domain exclusion
irda	T130	TREATS	N/A	N/A	Domain exclusion
gngm	T028	TREATS	N/A	N/A	Domain exclusion
resa	T062	TREATS	N/A	N/A	Domain exclusion
humn	T016	TREATS	N/A	N/A	Domain exclusion
bodm	T122	TREATS	N/A	N/A	Domain exclusion
edac	T065	TREATS	N/A	N/A	Domain exclusion
chem	T103	TREATS	N/A	N/A	Domain exclusion
inpr	T170	TREATS	N/A	N/A	Domain exclusion
popg	T098	TREATS	N/A	N/A	Domain exclusion
famg	T099	TREATS	N/A	N/A	Domain exclusion
gora	T064	TREATS	N/A	N/A	Domain exclusion
idcn	T078	TREATS	N/A	N/A	Domain exclusion
ortf	T042	TREATS	N/A	N/A	Domain exclusion
celc	T026	TREATS	N/A	N/A	Domain exclusion
ftcn	T169	TREATS	N/A	N/A	Domain exclusion
mcha	T066	TREATS	N/A	N/A	Domain exclusion
mnob	T073	TREATS	N/A	N/A	Domain exclusion
ocac	T057	TREATS	N/A	N/A	Domain exclusion
resd	T075	TREATS	N/A	N/A	Domain exclusion
lbpr	T059	USES	N/A	N/A	Domain exclusion
resa	T062	USES	N/A	N/A	Domain exclusion
hlca	T058	USES	N/A	N/A	Domain exclusion
popg	T098	USES	N/A	N/A	Domain exclusion
podg	T101	USES	N/A	N/A	Domain exclusion
mbrt	T063	USES	N/A	N/A	Domain exclusion
prog	T097	USES	N/A	N/A	Domain exclusion
aggp	T100	USES	N/A	N/A	Domain exclusion
grup	T096	USES	N/A	N/A	Domain exclusion
famg	T099	USES	N/A	N/A	Domain exclusion
aapp	T116	USES	N/A	N/A	Domain exclusion
orch	T109	USES	N/A	N/A	Domain exclusion
humn	T016	USES	N/A	N/A	Domain exclusion
bacs	T123	USES	N/A	N/A	Domain exclusion
gngm	T028	USES	N/A	N/A	Domain exclusion
horm	T125	USES	N/A	N/A	Domain exclusion
phsu	T121	USES	N/A	N/A	Domain exclusion
imft	T129	USES	N/A	N/A	Domain exclusion
nnon	T114	USES	N/A	N/A	Domain exclusion
inch	T197	USES	N/A	N/A	Domain exclusion
nsba	not_found	USES	N/A	N/A	Domain exclusion
antb	T195	USES	N/A	N/A	Domain exclusion
enzy	T126	USES	N/A	N/A	Domain exclusion
hops	T131	USES	N/A	N/A	Domain exclusion
opco	not_found	USES	N/A	N/A	Domain exclusion
carb	not_found	USES	N/A	N/A	Domain exclusion
eico	not_found	USES	N/A	N/A	Domain exclusion
lipd	not_found	USES	N/A	N/A	Domain exclusion
clnd	T200	USES	N/A	N/A	Domain exclusion
elii	T196	USES	N/A	N/A	Domain exclusion
inpr	T170	USES	N/A	N/A	Domain exclusion
qnco	T081	USES	N/A	N/A	Domain exclusion
dora	T056	USES	N/A	N/A	Domain exclusion
chvf	T120	USES	N/A	N/A	Domain exclusion
npop	T070	USES	N/A	N/A	Domain exclusion
genf	T045	USES	N/A	N/A	Domain exclusion
irda	T130	USES	N/A	N/A	Domain exclusion
edac	T065	USES	N/A	N/A	Domain exclusion
plnt	T002	USES	N/A	N/A	Domain exclusion
virs	T005	USES	N/A	N/A	Domain exclusion
chvs	T104	USES	N/A	N/A	Domain exclusion
idcn	T078	USES	N/A	N/A	Domain exclusion
qlco	T080	USES	N/A	N/A	Domain exclusion
rcpt	T192	USES	N/A	N/A	Domain exclusion
strd	not_found	USES	N/A	N/A	Domain exclusion
vita	T127	USES	N/A	N/A	Domain exclusion
N/A	N/A	ADMINISTERED_TO	humn	T016	Range exclusion
N/A	N/A	ADMINISTERED_TO	mamm	T015	Range exclusion
N/A	N/A	ADMINISTERED_TO	anim	T008	Range exclusion
N/A	N/A	ADMINISTERED_TO	popg	T098	Range exclusion
N/A	N/A	ADMINISTERED_TO	prog	T097	Range exclusion
N/A	N/A	ADMINISTERED_TO	podg	T101	Range exclusion
N/A	N/A	ADMINISTERED_TO	invt	not_found	Range exclusion
N/A	N/A	ADMINISTERED_TO	famg	T099	Range exclusion
N/A	N/A	ADMINISTERED_TO	grup	T096	Range exclusion
N/A	N/A	ADMINISTERED_TO	inpr	T170	Range exclusion
N/A	N/A	ADMINISTERED_TO	bact	T007	Range exclusion
N/A	N/A	ADMINISTERED_TO	fngs	T004	Range exclusion
N/A	N/A	ADMINISTERED_TO	plnt	T002	Range exclusion
N/A	N/A	ADMINISTERED_TO	virs	T005	Range exclusion
N/A	N/A	ADMINISTERED_TO	neop	T191	Range exclusion
N/A	N/A	ADMINISTERED_TO	idcn	T078	Range exclusion
N/A	N/A	ADMINISTERED_TO	arch	T194	Range exclusion
N/A	N/A	ADMINISTERED_TO	alga	not_found	Range exclusion
N/A	N/A	ADMINISTERED_TO	rich	not_found	Range exclusion
N/A	N/A	ADMINISTERED_TO	bird	T012	Range exclusion
N/A	N/A	ADMINISTERED_TO	vtbt	T010	Range exclusion
N/A	N/A	ADMINISTERED_TO	rept	T014	Range exclusion
N/A	N/A	AFFECTS	humn	T016	Range exclusion
N/A	N/A	AFFECTS	npop	T070	Range exclusion
N/A	N/A	AFFECTS	podg	T101	Range exclusion
N/A	N/A	AFFECTS	clna	T201	Range exclusion
N/A	N/A	AFFECTS	hlca	T058	Range exclusion
N/A	N/A	AFFECTS	orgm	T001	Range exclusion
N/A	N/A	AFFECTS	anim	T008	Range exclusion
N/A	N/A	AFFECTS	aggp	T100	Range exclusion
N/A	N/A	AFFECTS	popg	T098	Range exclusion
N/A	N/A	AFFECTS	fish	T013	Range exclusion
N/A	N/A	AFFECTS	bhvr	T053	Range exclusion
N/A	N/A	AFFECTS	prog	T097	Range exclusion
N/A	N/A	AFFECTS	famg	T099	Range exclusion
N/A	N/A	AFFECTS	hcro	T093	Range exclusion
N/A	N/A	AFFECTS	vtbt	T010	Range exclusion
N/A	N/A	AFFECTS	amph	T011	Range exclusion
N/A	N/A	AFFECTS	orgt	T092	Range exclusion
N/A	N/A	AFFECTS	rept	T014	Range exclusion
N/A	N/A	AFFECTS	grup	T096	Range exclusion
N/A	N/A	AFFECTS	diap	T060	Range exclusion
N/A	N/A	AFFECTS	ffas	T021	Range exclusion
N/A	N/A	AFFECTS	menp	T041	Range exclusion
N/A	N/A	AFFECTS	socb	T054	Range exclusion
N/A	N/A	AFFECTS	lbpr	T059	Range exclusion
N/A	N/A	AFFECTS	qnco	T081	Range exclusion
N/A	N/A	AFFECTS	phpr	T067	Range exclusion
N/A	N/A	AFFECTS	mamm	T015	Range exclusion
N/A	N/A	AFFECTS	inpr	T170	Range exclusion
N/A	N/A	AFFECTS	shro	T095	Range exclusion
N/A	N/A	AFFECTS	tmco	T079	Range exclusion
N/A	N/A	AFFECTS	bird	T012	Range exclusion
N/A	N/A	AFFECTS	pros	T094	Range exclusion
N/A	N/A	AFFECTS	qlco	T080	Range exclusion
N/A	N/A	AFFECTS	ftcn	T169	Range exclusion
N/A	N/A	AFFECTS	idcn	T078	Range exclusion
N/A	N/A	AFFECTS	acty	T052	Range exclusion
N/A	N/A	AFFECTS	mbrt	T063	Range exclusion
N/A	N/A	ASSOCIATED_WITH	chvf	T120	Range exclusion
N/A	N/A	ASSOCIATED_WITH	grup	T096	Range exclusion
N/A	N/A	ASSOCIATED_WITH	mamm	T015	Range exclusion
N/A	N/A	ASSOCIATED_WITH	famg	T099	Range exclusion
N/A	N/A	ASSOCIATED_WITH	mbrt	T063	Range exclusion
N/A	N/A	ASSOCIATED_WITH	popg	T098	Range exclusion
N/A	N/A	ASSOCIATED_WITH	fish	T013	Range exclusion
N/A	N/A	ASSOCIATED_WITH	socb	T054	Range exclusion
N/A	N/A	ASSOCIATED_WITH	tmco	T079	Range exclusion
N/A	N/A	ASSOCIATED_WITH	anim	T008	Range exclusion
N/A	N/A	ASSOCIATED_WITH	idcn	T078	Range exclusion
N/A	N/A	ASSOCIATED_WITH	vtbt	T010	Range exclusion
N/A	N/A	AUGMENTS	npop	T070	Range exclusion
N/A	N/A	AUGMENTS	menp	T041	Range exclusion
N/A	N/A	AUGMENTS	ffas	T021	Range exclusion
N/A	N/A	AUGMENTS	lbpr	T059	Range exclusion
N/A	N/A	AUGMENTS	tmco	T079	Range exclusion
N/A	N/A	AUGMENTS	phpr	T067	Range exclusion
N/A	N/A	AUGMENTS	clna	T201	Range exclusion
N/A	N/A	AUGMENTS	spco	T082	Range exclusion
N/A	N/A	CAUSES	fndg	T033	Range exclusion
N/A	N/A	CAUSES	hlca	T058	Range exclusion
N/A	N/A	CAUSES	emod	T050	Range exclusion
N/A	N/A	CAUSES	lbtr	T034	Range exclusion
N/A	N/A	CAUSES	lbpr	T059	Range exclusion
N/A	N/A	CAUSES	orga	T032	Range exclusion
N/A	N/A	CAUSES	socb	T054	Range exclusion
N/A	N/A	CAUSES	ftcn	T169	Range exclusion
N/A	N/A	CAUSES	clna	T201	Range exclusion
N/A	N/A	CAUSES	menp	T041	Range exclusion
N/A	N/A	CAUSES	npop	T070	Range exclusion
N/A	N/A	CAUSES	tmco	T079	Range exclusion
N/A	N/A	COEXISTS_WITH	hlca	T058	Range exclusion
N/A	N/A	COEXISTS_WITH	lbpr	T059	Range exclusion
N/A	N/A	COEXISTS_WITH	chvs	T104	Range exclusion
N/A	N/A	COEXISTS_WITH	chvf	T120	Range exclusion
N/A	N/A	COEXISTS_WITH	medd	T074	Range exclusion
N/A	N/A	COEXISTS_WITH	tmco	T079	Range exclusion
N/A	N/A	COEXISTS_WITH	menp	T041	Range exclusion
N/A	N/A	COEXISTS_WITH	ftcn	T169	Range exclusion
